can_smiles_solute,can_smiles_solvent,DGsolv,label,predicted,total_atoms_solute,total_atoms_solvent,shap_values
O=C1C=CC(=O)O1,Clc1ccccc1Cl,0.0,rxn8_r1,-6.2604938,7,8,"[-0.01604865  0.64104189 -0.56057232 -0.56057232  0.64104189 -0.01604865
  0.5118454   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,Clc1ccccc1Cl,0.0,rxn8_p1,-10.39289,12,8,"[-0.9140107  -2.5853316  -0.01763568  0.32029565  3.13078495 -3.30067362
 -0.09630812  1.4811132  -3.11154998 -0.08620273  3.04018287 -1.35200977
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,Clc1ccccc1Cl,0.0,rxn8_r2,-3.0462146,5,8,"[-0.16618114 -0.96969599  2.27600935  1.6271499   1.0878049   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,Clc1cccc(Cl)c1,0.0,rxn8_r1,-6.152175,7,8,"[-0.05049668  0.74912066 -0.61944876 -0.61944876  0.74912066 -0.05049668
  0.59017793  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,Clc1cccc(Cl)c1,0.0,rxn8_p1,-10.218453,12,8,"[-0.92268474 -2.60828877  0.02589578  0.33297898  3.23139691 -3.39893271
 -0.10019455  1.58844805 -3.2129626  -0.09005367  3.14491195 -1.30740337
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,Clc1cccc(Cl)c1,0.0,rxn8_r2,-2.9363127,5,8,"[-0.02569216 -0.98514408  2.21272405  1.66452179  1.09848697  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,COc1ccccc1,0.0,rxn8_r1,-6.806071,7,8,"[-0.19219576  0.91079174 -0.63776023 -0.63776023  0.91079174 -0.19219576
 -0.06673924  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,COc1ccccc1,0.0,rxn8_p1,-10.532218,12,8,"[-0.34758343 -1.01707004 -0.08457945 -0.09156145  1.01543371 -1.81785301
  0.01427049  0.12605017 -1.70192016  0.01718204  1.03031548 -0.77372468
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,COc1ccccc1,0.0,rxn8_r2,-3.0482433,5,8,"[-0.27225781 -1.037566    2.40390453  1.6957548   1.06328508  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,c1ccccc1,0.0,rxn8_r1,-6.458609,7,6,"[-0.17322321  1.02827288 -0.49196452 -0.49196452  1.02827288 -0.17322321
 -0.28400417  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,c1ccccc1,0.0,rxn8_p1,-10.894082,12,6,"[-0.40861641 -1.30157613 -0.12916938 -0.02997818  1.44256807 -2.144823
 -0.06859491  0.26980454 -2.02008475 -0.06352893  1.41459891 -0.95347792
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,c1ccccc1,0.0,rxn8_r2,-3.1910899,5,6,"[-0.19695364 -1.12288537  2.12414354  1.81545489  1.09040785  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,N#Cc1ccccc1,0.0,rxn8_r1,-7.3505883,7,8,"[-0.44362723  0.88030987 -1.05927141 -1.05927141  0.88030987 -0.44362723
  0.7960684   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,N#Cc1ccccc1,0.0,rxn8_p1,-10.891804,12,8,"[ 0.41281627  1.11961225 -0.29422819 -0.55320203 -1.55099575 -0.01944744
 -0.04745311 -1.73847266 -0.00925875 -0.05232988 -1.34644388  0.08863
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,N#Cc1ccccc1,0.0,rxn8_r2,-2.9186184,5,8,"[-0.45806217 -1.17290737  2.62378876  1.88943373  1.10009794  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,Clc1ccccc1,0.0,rxn8_r1,-6.2712765,7,7,"[-0.05369979  0.73317037 -0.50237521 -0.50237521  0.73317037 -0.05369979
  0.27543694  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,Clc1ccccc1,0.0,rxn8_p1,-10.429127,12,7,"[-0.71687423 -2.09367463 -0.02890421  0.2000912   2.36335673 -2.77646879
 -0.02705902  0.97988051 -2.61470146 -0.01942491  2.3030561  -1.09709016
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,Clc1ccccc1,0.0,rxn8_r2,-3.1387324,5,7,"[-0.04212098 -1.07680416  2.1203447   1.68738792  1.07409396  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,CC(C)OC(C)C,0.0,rxn8_r1,-6.285583,7,7,"[-0.1161756   1.01727527 -0.50450581 -0.50450581  1.01727527 -0.1161756
 -0.17796094  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,CC(C)OC(C)C,0.0,rxn8_p1,-9.813838,12,7,"[-0.35834634 -0.84940543 -0.10760208  0.00303643  1.24925925 -1.70156274
 -0.08502845 -0.01958588 -1.59367863 -0.0814281   1.2943037  -0.66381311
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,CC(C)OC(C)C,0.0,rxn8_r2,-3.2201753,5,7,"[-0.46041052 -1.09184202  2.43586527  1.79517446  1.00227197  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C1C=CC(=O)O1,COc1ccccc1OC,0.0,rxn8_r1,-7.197369,7,10,"[-0.17495115  0.74234942 -0.58772883 -0.58772883  0.74234942 -0.17495115
 -0.25445266  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC1=CCC2C(=O)OC(=O)C2C1,COc1ccccc1OC,0.0,rxn8_p1,-10.570739,12,10,"[-0.03077415  0.09412204 -0.20339406 -0.27614866 -0.14578548 -0.89115744
 -0.10567513 -0.92367607 -0.81963537 -0.10684362 -0.01179249 -0.24829896
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(=C)C,COc1ccccc1OC,0.0,rxn8_r2,-2.9590046,5,10,"[-0.4628907  -1.10197552  2.64451734  1.76343251  1.09880873  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C1=CCC=C1,OCCO,0.0,rxn9_r1,-2.1890512,5,4,"[ 2.55757775 -0.54031292  0.67734085 -0.54031292  2.55757775  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC(=O)C1CC2C=CC1C2,OCCO,0.0,rxn9_p1,-6.5057807,10,4,"[ 0.52663001  0.30424085  0.51059254 -0.28716609 -0.4106183  -0.1418104
  0.22250421  0.10258826 -0.15605533 -0.27485665  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(C)=O,OCCO,0.0,rxn9_r2,-4.2421336,5,4,"[ 0.28712179 -0.08974108 -0.56736064  0.87357546  2.15497354  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C1=CCC=C1,NC=O,0.0,rxn9_r1,-1.8404632,5,3,"[ 2.23049288 -0.12324258  0.84599851 -0.12324258  2.23049288  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC(=O)C1CC2C=CC1C2,NC=O,0.0,rxn9_p1,-6.6377735,10,3,"[ 0.50682448  0.3469133   0.51403072 -0.16718163 -0.43912013 -0.18905905
  0.19302116  0.07763323 -0.28001984 -0.29837622  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(C)=O,NC=O,0.0,rxn9_r2,-4.571348,5,3,"[ 0.5239972  -0.21883895 -0.11217994  0.62889096  1.50749038  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C1=CCC=C1,CC(C)CC(C)(C)C,0.0,rxn9_r1,-3.0824769,5,8,"[ 2.28321372 -0.58107786  0.41394404 -0.58107786  2.28321372  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC(=O)C1CC2C=CC1C2,CC(C)CC(C)(C)C,0.0,rxn9_p1,-6.4414177,10,8,"[ 0.17538145  0.16492181  0.56981002 -0.36447921 -0.08692114 -0.10581948
  0.18084165  0.18520473 -0.18254764 -0.07546987  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(C)=O,CC(C)CC(C)(C)C,0.0,rxn9_r2,-3.0585792,5,8,"[0.62931092 0.67782865 0.05014016 0.79206983 1.69266385 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
C1=CCC=C1,CO,0.0,rxn9_r1,-3.1341536,5,2,"[ 2.22880286 -0.58447161  0.4785113  -0.58447161  2.22880286  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC(=O)C1CC2C=CC1C2,CO,0.0,rxn9_p1,-7.6841784,10,2,"[ 0.35376506  0.03239814  0.46376469 -0.41198004 -0.19552169 -0.52155178
  0.11940857  0.08646925 -0.50105998 -0.20761714  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(C)=O,CO,0.0,rxn9_r2,-4.96732,5,2,"[-0.22531682  0.46633768  0.5540412   0.33514679  0.80328753  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C1=CCC=C1,O,0.0,rxn9_r1,-0.4331482,5,1,"[ 2.66170071 -0.44733619  2.03877701 -0.44733619  2.66170071  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
CC(=O)C1CC2C=CC1C2,O,0.0,rxn9_p1,-5.3706827,10,1,"[ 0.46690233  1.27133846  0.67988282  0.05759855 -0.60550474 -0.01979438
  0.26368717  0.06594174 -0.23928434 -0.40923732  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C=CC(C)=O,O,0.0,rxn9_r2,-4.391602,5,1,"[ 0.05963628 -0.49090983  0.05235397  0.85293995  2.03512837  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,CC(C)=O,0.0,rxn11_r1,-11.896649,15,4,"[-2.93741459 -5.43520051 -4.67895745 -0.26939822  2.00615769  0.15745229
 -0.03017953  0.15745229  2.00615769 -0.26939822  2.00615769  0.15745229
 -0.03017953  0.15745229  2.00615769  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CC(C)=O,0.0,rxn11_p1,-15.013579,22,4,"[-0.2595601   0.82688876  0.49177617 -0.47854702  0.25665018  1.10512182
 -0.38213905 -0.99681681  1.250429    4.54275866 -0.59522625 -1.17893254
 -1.30694944 -1.6662024  -1.30694944 -1.17893254 -0.59522625 -1.17893254
 -1.30694944 -1.6662024  -1.30694944 -1.17893254]"
C=COCCCC,CC(C)=O,0.0,rxn11_r2,-4.138436,7,4,"[ 1.46787369  0.04113855  3.1544329   0.33720914 -0.25737904 -1.45232359
 -0.5282181   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,CC#N,0.0,rxn11_r1,-11.201804,15,3,"[-2.45989391 -4.90747595 -3.08793535 -0.89934147  1.86595267  0.15100994
 -0.05798668  0.15100994  1.86595267 -0.89934147  1.86595267  0.15100994
 -0.05798668  0.15100994  1.86595267  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CC#N,0.0,rxn11_p1,-14.0097,22,3,"[-0.45842967  1.08711144  0.82196065 -0.31177849  0.50215004  2.03027865
 -0.07596892 -1.07580124  1.64447394  7.05254232 -0.75505673 -1.31567527
 -1.73963756 -2.29588457 -1.73963756 -1.31567527 -0.75505673 -1.31567527
 -1.73963756 -2.29588457 -1.73963756 -1.31567527]"
C=COCCCC,CC#N,0.0,rxn11_r2,-3.8443923,7,3,"[ 1.23868044  1.37520358  4.23119003 -0.94159221  1.08923187 -1.15359314
 -2.78204387  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,c1ccccc1,0.0,rxn11_r1,-12.010919,15,6,"[-2.51515089 -3.91807892 -7.48777284  1.38582833  1.89420998 -0.25732677
 -0.25479272 -0.25732677  1.89420998  1.38582833  1.89420998 -0.25732677
 -0.25479272 -0.25732677  1.89420998  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,c1ccccc1,0.0,rxn11_p1,-15.738316,22,6,"[ 0.04789552  0.27440242  0.26547534 -1.24961898 -0.32892413 -0.69732469
 -0.67183221 -0.93247045  0.38658195  1.72499082 -0.20218954 -0.89281172
 -0.60914853 -0.62117798 -0.60914853 -0.89281172 -0.20218954 -0.89281172
 -0.60914853 -0.62117798 -0.60914853 -0.89281172]"
C=COCCCC,c1ccccc1,0.0,rxn11_r2,-4.6747074,7,6,"[ 0.5440037   0.66189489  0.55660797  0.86667944  0.00455661 -0.99425526
  0.58688231  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,N#Cc1ccccc1,0.0,rxn11_r1,-11.700743,15,8,"[-2.68532126 -4.27972484 -6.37281626  0.70546165  1.89147598 -0.03924699
 -0.14073406 -0.03924699  1.89147598  0.70546165  1.89147598 -0.03924699
 -0.14073406 -0.03924699  1.89147598  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,N#Cc1ccccc1,0.0,rxn11_p1,-15.534853,22,8,"[-0.2004125   0.4398385   0.40681952 -0.84590631 -0.05856507  0.25891222
 -0.47939235 -0.91477599  0.60849303  3.65411809 -0.57478128 -1.00144041
 -0.9813655  -1.21078338 -0.9813655  -1.00144041 -0.57478128 -1.00144041
 -0.9813655  -1.21078338 -0.9813655  -1.00144041]"
C=COCCCC,N#Cc1ccccc1,0.0,rxn11_r2,-4.3723173,7,8,"[ 1.18001488 -0.68864704  1.71419599  1.27964611 -0.35644089 -1.63885812
  1.03864931  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,ClC(Cl)(Cl)Cl,0.0,rxn11_r1,-10.881956,15,5,"[-2.1437416  -3.35519634 -6.97105957  1.41705736  1.71560307 -0.20432295
 -0.19565107 -0.20432295  1.71560307  1.41705736  1.71560307 -0.20432295
 -0.19565107 -0.20432295  1.71560307  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,ClC(Cl)(Cl)Cl,0.0,rxn11_p1,-14.981525,22,5,"[ 0.49101683  0.27678929 -0.31069765 -1.24609771 -0.65526848 -2.02441096
 -1.06575625 -1.00648136  0.06361687 -2.1897327   0.1991559  -0.63369389
  0.16515225  0.53316848  0.16515225 -0.63369389  0.1991559  -0.63369389
  0.16515225  0.53316848  0.16515225 -0.63369389]"
C=COCCCC,ClC(Cl)(Cl)Cl,0.0,rxn11_r2,-4.583997,7,5,"[ 0.74740496 -1.37759713 -0.51397656  2.29680357 -0.80454335 -1.31926045
  3.28817385  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,Clc1ccccc1,0.0,rxn11_r1,-11.694129,15,7,"[-2.39476065 -3.50273515 -7.45705307  1.63746997  1.77805525 -0.31797087
 -0.27688931 -0.31797087  1.77805525  1.63746997  1.77805525 -0.31797087
 -0.27688931 -0.31797087  1.77805525  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,Clc1ccccc1,0.0,rxn11_p1,-15.500392,22,7,"[ 0.36333335  0.37098506  0.04162725 -1.32764819 -0.44232714 -1.2770268
 -0.83410232 -0.91996967  0.38922913  0.09446776  0.00278053 -0.84075283
 -0.3318521  -0.18544728 -0.3318521  -0.84075283  0.00278053 -0.84075283
 -0.3318521  -0.18544728 -0.3318521  -0.84075283]"
C=COCCCC,Clc1ccccc1,0.0,rxn11_r2,-4.6541214,7,7,"[ 0.6594337   0.89457244  1.06796254  0.40986358  0.34295174 -0.96698138
 -0.16098598  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,C1CCCCC1,0.0,rxn11_r1,-9.975922,15,6,"[-2.23254999 -3.12129294 -7.60019969  2.09632211  1.59103894 -0.12325539
 -0.09181191 -0.12325539  1.59103894  2.09632211  1.59103894 -0.12325539
 -0.09181191 -0.12325539  1.59103894  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,C1CCCCC1,0.0,rxn11_p1,-14.408731,22,6,"[ 1.16874643  0.44090845 -0.75287886 -1.55114407 -1.3355957  -3.72280188
 -1.52833026 -0.82367176 -1.05251849 -6.07578753  0.80776852 -0.34750182
  0.99579356  1.75896377  0.99579356 -0.34750182  0.80776852 -0.34750182
  0.99579356  1.75896377  0.99579356 -0.34750182]"
C=COCCCC,C1CCCCC1,0.0,rxn11_r2,-4.2996855,7,6,"[ 0.54697542 -0.20845913  0.10319456  1.14686339 -0.01370091 -0.59570413
  1.62256849  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,ClCCl,0.0,rxn11_r1,-12.689583,15,3,"[-2.43902721 -4.25122608 -5.2067369   0.48307732  1.82740151 -0.36806247
 -0.34800148 -0.36806247  1.82740151  0.48307732  1.82740151 -0.36806247
 -0.34800148 -0.36806247  1.82740151  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,ClCCl,0.0,rxn11_p1,-16.66978,22,3,"[-0.46610894 -0.09999873  0.50923704 -1.21233291  0.23187487  0.60611479
 -0.39594296 -0.896895    0.9730993   4.39005467 -0.89129097 -0.9990513
 -1.16970329 -1.47354434 -1.16970329 -0.9990513  -0.89129097 -0.9990513
 -1.16970329 -1.47354434 -1.16970329 -0.9990513 ]"
C=COCCCC,ClCCl,0.0,rxn11_r2,-5.0225425,7,3,"[ 0.13789312  3.37377718  2.46793357 -1.83046076  1.75459388 -0.3403281
 -3.68429121  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,CCCCCC,0.0,rxn11_r1,-9.863301,15,6,"[-2.19098337 -2.18673565 -9.61069251  3.16333354  1.51098804 -0.26170598
 -0.14881979 -0.26170598  1.51098804  3.16333354  1.51098804 -0.26170598
 -0.14881979 -0.26170598  1.51098804  0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,CCCCCC,0.0,rxn11_p1,-14.2360735,22,6,"[ 1.28993171  0.6073596  -0.78114628 -1.73856894 -1.40918411 -4.27731134
 -1.77819607 -0.9113577  -1.05684932 -7.26341852  1.05349056 -0.32297482
  1.23362459  2.11750284  1.23362459 -0.32297482  1.05349056 -0.32297482
  1.23362459  2.11750284  1.23362459 -0.32297482]"
C=COCCCC,CCCCCC,0.0,rxn11_r2,-4.271489,7,6,"[ 1.02283956 -1.52151462  0.24767482  1.94215216 -0.91556331 -0.96875843
  2.82303231  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
O=C=C(c1ccccc1)c1ccccc1,Cc1ccccc1,0.0,rxn11_r1,-11.686826,15,7,"[-2.41233706 -3.34259917 -8.40142363  1.99639366  1.8085227  -0.32632939
 -0.27570424 -0.32632939  1.8085227   1.99639366  1.8085227  -0.32632939
 -0.27570424 -0.32632939  1.8085227   0.          0.          0.
  0.          0.          0.          0.        ]"
CCCCOC1COC1=C(c1ccccc1)c1ccccc1,Cc1ccccc1,0.0,rxn11_p1,-15.476764,22,7,"[ 0.29684271  0.32418702  0.08675984 -1.35767338 -0.4092353  -1.13420698
 -0.80454544 -0.9752769   0.2776852   0.30051411  0.00852549 -0.79828089
 -0.38512466 -0.2314427  -0.38512466 -0.79828089  0.00852549 -0.79828089
 -0.38512466 -0.2314427  -0.38512466 -0.79828089]"
C=COCCCC,Cc1ccccc1,0.0,rxn11_r2,-4.6444006,7,7,"[ 0.84631839  0.31993204  0.85873856  0.97395652 -0.27181628 -1.12549781
  0.6548034   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
C1CCNCC1,CC#N,0.0,rxn12_r1,-4.5758643,6,3,"[0.1876531  0.19283697 0.64035006 0.47154084 0.64035006 0.19283697
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.        ]"
